Code,Issue name,Market Segment,Industry,Fiscal year-end,Fiscal year-end.1,"Alerts, etc.",Basic information,Stock prices,Date of incorporation
36760,"DIGITAL HEARTS HOLDINGS Co.,Ltd.",Prime,Information & Communication,March,March,,,Stock prices,2013/10/01
36780,"MEDIA DO Co.,Ltd.",Prime,Information & Communication,February,February,,,Stock prices,1999/04/01
36790,"ZIGExN Co.,Ltd.",Prime,Information & Communication,March,March,,,Stock prices,2006/06/01
36800,Hotto Link Inc.,Growth,Information & Communication,December,December,,,Stock prices,2000/06/26
36810,"V-cube,Inc.",Prime,Information & Communication,December,December,,,Stock prices,2000/02/18
36820,"Encourage Technologies Co.,Ltd.",Standard,Information & Communication,March,March,,,Stock prices,2002/11/01
36830,"CYBERLINKS CO.,LTD.",Standard,Information & Communication,December,December,,,Stock prices,1964/05/28
36860,DLE Inc.,Standard,Information & Communication,March,March,,,Stock prices,2001/12/27
36870,Fixstars Corporation,Prime,Information & Communication,September,September,,,Stock prices,2002/08/08
36880,"CARTA HOLDINGS,INC.",Prime,Information & Communication,December,December,,,Stock prices,1999/10/08
36900,YRGLM Inc.,Growth,Information & Communication,September,September,,,Stock prices,2001/06/04
36910,"DIGITAL PLUS,Inc.",Growth,Information & Communication,September,September,,,Stock prices,2005/07/29
36920,"FFRI Security,Inc.",Growth,Information & Communication,March,March,,,Stock prices,2007/07/03
36940,OPTiM CORPORATION,Prime,Information & Communication,March,March,,,Stock prices,2000/06/08
36950,"GMO Research & AI,Inc.",Growth,Information & Communication,December,December,,,Stock prices,2002/04/01
36960,CERES INC.,Prime,Information & Communication,December,December,,,Stock prices,2005/01/28
36970,SHIFT Inc.,Prime,Information & Communication,August,August,,,Stock prices,2005/09/07
36980,"CRI Middleware Co.,Ltd.",Growth,Information & Communication,September,September,,,Stock prices,2001/08/01
37080,"Tokushu Tokai Paper Co.,Ltd.",Prime,Pulp & Paper,March,March,,,Stock prices,2007/04/02
37100,"Jorudan Co.,Ltd.",Standard,Information & Communication,September,September,,,Stock prices,1979/12/03
37120,"Information Planning CO.,LTD.",Standard,Information & Communication,September,September,,,Stock prices,1986/10/01
37190,"GEXEED CO.,LTD.",Standard,Information & Communication,December,December,,,Stock prices,1964/10/06
37230,NIHON FALCOM CORPORATION,Growth,Information & Communication,September,September,,,Stock prices,2001/11/01
37260,"4Cs HD Co.,Ltd.",Standard,Retail Trade,September,September,,,Stock prices,2003/12/05
37270,Aplix Corporation,Growth,Information & Communication,December,December,,,Stock prices,1986/02/22
37330,"Software Service,Inc.",Standard,Information & Communication,October,October,,,Stock prices,1969/04/22
37380,T-Gaia Corporation,Prime,Information & Communication,March,March,,,Stock prices,1992/02/20
37410,"Systems Engineering Consultants Co.,LTD.",Prime,Information & Communication,March,March,,,Stock prices,1970/05/28
37440,SIOS Corporation,Standard,Information & Communication,December,December,,,Stock prices,1997/05/23
37470,"INTERTRADE Co.,Ltd.",Standard,Information & Communication,September,September,,,Stock prices,1999/01/25
37500,"Cytori Cell Research Institute,Inc.",Standard,Information & Communication,March,March,,,Stock prices,2004/10/01
37530,FLIGHT SOLUTIONS Inc.,Standard,Information & Communication,March,March,,,Stock prices,1988/04/06
37580,Aeria Inc.,Standard,Information & Communication,December,December,,,Stock prices,2002/10/30
37600,"CAVE Interactive CO.,LTD.",Standard,Information & Communication,May,May,,,Stock prices,1994/06/15
37620,TECHMATRIX CORPORATION,Prime,Information & Communication,March,March,,,Stock prices,1984/08/30
37630,Pro-Ship Incorporated,Prime,Information & Communication,March,March,,,Stock prices,1969/04/09
37650,"GungHo Online Entertainment,Inc.",Prime,Information & Communication,December,December,,,Stock prices,1998/07/01
37660,"SYSTEMS DESIGN Co.,Ltd.",Standard,Information & Communication,March,March,,,Stock prices,1967/03/24
37680,Riskmonster.com,Standard,Information & Communication,March,March,,,Stock prices,2000/09/19
37690,"GMO Payment Gateway,Inc.",Prime,Information & Communication,September,September,,,Stock prices,1995/03/08
37700,"ZAPPALLAS,INC.",Standard,Information & Communication,April,April,,,Stock prices,2000/03/27
37710,"SYSTEM RESEARCH CO.,LTD.",Prime,Information & Communication,March,March,,,Stock prices,1981/03/26
37720,"Wealth Management,Inc.",Standard,Real Estate,March,March,,,Stock prices,1999/12/06
37730,"Advanced Media,Inc.",Growth,Information & Communication,March,March,,,Stock prices,1997/12/10
37740,Internet Initiative Japan Inc.,Prime,Information & Communication,March,March,,,Stock prices,1992/12/03
37760,"BroadBand Tower,Inc.",Standard,Information & Communication,December,December,,,Stock prices,2000/02/09
37770,Environment Friendly Holdings Corp.,Growth,Information & Communication,December,December,,,Stock prices,1995/07/13
37780,SAKURA internet Inc.,Prime,Information & Communication,March,March,,,Stock prices,1999/08/17
37790,"J ESCOM HOLDINGS,INC.",Standard,Information & Communication,March,March,,,Stock prices,2005/10/03
37870,"Techno Mathematical Co.,Ltd.",Standard,Information & Communication,March,March,,,Stock prices,2000/06/20
37880,GMO GlobalSign Holdings K.K.,Prime,Information & Communication,December,December,,,Stock prices,1993/12/14
37910,"IG Port,Inc.",Standard,Information & Communication,May,May,,,Stock prices,1990/06/05
37930,"Drecom Co.,Ltd.",Growth,Information & Communication,March,March,,,Stock prices,2001/11/13
37960,"e-Seikatsu Co.,Ltd.",Standard,Information & Communication,March,March,,,Stock prices,2000/01/21
37980,"ULS Group,Inc.",Standard,Information & Communication,March,March,,,Stock prices,2000/07/25
37990,Keyware Solutions Inc.,Standard,Information & Communication,March,March,,,Stock prices,1965/05/11
38000,UNIRITA Inc.,Standard,Information & Communication,March,March,,,Stock prices,1982/05/24
38020,"ECOMIC CO.,LTD",Standard,Information & Communication,March,March,,,Stock prices,1997/04/01
38030,Image Information Inc.,Growth,Information & Communication,March,March,,,Stock prices,1975/10/16
38040,System D Inc.,Standard,Information & Communication,October,October,,,Stock prices,1982/04/28
38070,FISCO Ltd.,Growth,Information & Communication,December,December,,,Stock prices,1995/05/15
38100,"CyberStep,Inc.",Standard,Information & Communication,May,May,,,Stock prices,2000/07/13
38140,"Alphax Food System Co.,LTD",Growth,Information & Communication,September,September,,,Stock prices,1993/12/09
38150,"Media Kobo,Inc.",Growth,Information & Communication,August,August,,,Stock prices,1997/10/30
38160,"DAIWA COMPUTER CO.,LTD.",Standard,Information & Communication,July,July,,,Stock prices,1977/06/17
38170,"SRA Holdings,Inc.",Prime,Information & Communication,March,March,,,Stock prices,1991/01/28
38230,"THE WHY HOW DO COMPANY,Inc.",Standard,Information & Communication,August,August,,,Stock prices,2004/07/12
38250,"Remixpoint,inc.",Standard,Retail Trade,March,March,,,Stock prices,2004/03/12
38260,System Integrator Corp.,Standard,Information & Communication,February,February,,,Stock prices,1995/03/14
38340,"Asahi Net,Inc.",Prime,Information & Communication,March,March,,,Stock prices,1990/04/02
38350,"eBASE Co.,Ltd.",Prime,Information & Communication,March,March,,,Stock prices,2001/10/01
38360,AVANT GROUP CORPORATION,Prime,Information & Communication,June,June,,,Stock prices,1997/05/26
38370,Ad-Sol Nissin Corporation,Prime,Information & Communication,March,March,,,Stock prices,1976/03/13
38390,"ODK Solutions Company,Ltd.",Standard,Information & Communication,March,March,,,Stock prices,1963/04/01
38400,PATH Corporation,Standard,Information & Communication,March,March,,,Stock prices,1990/05/02
38410,Jedat Inc.,Standard,Information & Communication,March,March,,,Stock prices,2003/11/21
38420,"Nextgen,Inc.",Growth,Information & Communication,March,March,,,Stock prices,2001/11/16
38430,"FreeBit Co.,Ltd.",Prime,Information & Communication,April,April,,,Stock prices,2000/05/01
38440,COMTURE CORPORATION,Prime,Information & Communication,March,March,,,Stock prices,1985/01/18
38450,I-FREEK MOBILE INC.,Standard,Information & Communication,March,March,,,Stock prices,2001/12/21
38470,PACIFIC SYSTEMS CORPORATION,Standard,Information & Communication,March,March,,,Stock prices,1980/08/14
38480,"Data Applications Company,Limited",Standard,Information & Communication,March,March,,,Stock prices,1982/09/27
38500,NTT DATA INTRAMART CORPORATION,Standard,Information & Communication,March,March,,,Stock prices,2000/02/22
38510,"Nippon Ichi Software,Inc.",Standard,Information & Communication,March,March,,,Stock prices,1995/07/07
38530,ASTERIA Corporation,Prime,Information & Communication,March,March,,,Stock prices,1998/09/01
38540,I'LL INC,Prime,Information & Communication,July,July,,,Stock prices,1991/02/25
38560,Abalance Corporation,Standard,Electric Appliances,June,June,,,Stock prices,2000/04/17
38570,"LAC Co.,Ltd.",Standard,Information & Communication,March,March,,,Stock prices,2007/10/01
38580,Ubiquitous AI Corporation,Standard,Information & Communication,March,March,,,Stock prices,2001/05/07
38610,Oji Holdings Corporation,Prime,Pulp & Paper,March,March,,,Stock prices,1949/08/01
38630,"Nippon Paper Industries Co.,Ltd.",Prime,Pulp & Paper,March,March,,,Stock prices,1949/08/01
38640,Mitsubishi Paper Mills Limited,Prime,Pulp & Paper,March,March,,,Stock prices,1898/04/01
38650,Hokuetsu Corporation,Prime,Pulp & Paper,March,March,,,Stock prices,1907/04/27
38770,"Chuetsu Pulp & Paper Co.,Ltd.",Prime,Pulp & Paper,March,March,,,Stock prices,1947/02/20
38780,TOMOEGAWA CORPORATION,Standard,Chemicals,March,March,,,Stock prices,1917/08/15
38800,Daio Paper Corporation,Prime,Pulp & Paper,March,March,,,Stock prices,1943/05/05
38910,NIPPON KODOSHI CORPORATION,Standard,Pulp & Paper,March,March,,,Stock prices,1941/08/18
38920,"Okayama Paper Industries Co.,Ltd.",Standard,Pulp & Paper,May,May,,,Stock prices,1907/02/24
38950,HAVIX CORPORATION,Standard,Pulp & Paper,March,March,,,Stock prices,1950/12/05
38960,"AWA PAPER & TECHNOLOGICAL COMPANY,Inc.",Standard,Pulp & Paper,March,March,,,Stock prices,1943/05/29
